
COL_BIT:
  - 749812178543297333
  - 3756333714586474534
  - -4095765883735921091
  - -5969088161113626208
  - -4371165409484381041
  - -5970600499242577415
  - -5997696444345386503
  - 6534323866102780731
  - 8617777457598940218
  - -1970195096635842352
  - -8894664231240853939
  - 4581464221741967124
  - -4361633614005923039
  - 3824546055885168803
  - -3596893064067296416
  - -1063634503988730044
  - -671953388663804886
  - 214101583824661859
  - 679461780413412895
  - 661457801983226599
  - 5757842227669497247
  - 3840499257830118223
  - -1463133880226431351
  - -1899448715738054236
  - 1700179917108801538
  - -2811106195114174023
  - -6152004826837815939
  - 4805643394227241621
  - 5247936914652712640
  - -5947470947461102535
  - -3011411696691545452
  - -8212254682091727185
  - 6055927401975854551
  - -722797383729372467
  - -1234142659454873761
  - -6362005810878784841
  - -920736624421323438
  - 2884320063676546060
  - -9223372036854775808
  - 0
  - 9223372036854775807

COL_DECIMAL:
  - -34125621836211200.462098274783004690
  - -982750.3220050934
  - -3178200.2293520349404154
  - 713522811779.4
  - -3828760332468162.3815552569629
  - -71.41743940316368
  - 2866377.933445
  - 62483872628.47
  - 64338823736.7519085035068555
  - -72658903128225.599488017268692724719
  - 11997083598835.4693
  - 883.4236821040648892689
  - 8417749904.189698492
  - -488.20
  - 98468175087.44302185452532609
  - 61012.297501
  - -6429587.80476005
  - -922084562594.9376085620
  - 3060830594002939.98177674531413066
  - -384120.24737957675802
  - 72408831.163
  - -47.2471250261124
  - 429.16
  - 12682845582708376.1465832256947259
  - 72719.8
  - 7278990.3481164346408970
  - -64148419293838.29160438
  - 230221346218.75387816185
  - 2354.4186779
  - 5656925388162.0
  - 52306903905722.958488155872086893
  - -31242882150392.57637403716580399
  - 4075787782315264.17070
  - -9485702516035.175303357642
  - 2391330084726682.16453
  - 2455358763453488.655739489322889594
  - -422180.18320051500932583
  - -77311.30118750
  - 0.853910229568963052303
  - -777809864046.43
  - 657872040134.12795
  - 7.21159719371498112
  - 795.73163056514
  - -5615620883504277.891
  - -5556006940312.578770481360908
  - 979629563027390.5695470
  - 42902687860407562.91371926243348510887
  - -619337208343.29462
  - 0.897965117921355362603
  - -89256885960.455879389560849022141

COL_NUMERIC:
  - -1287.2
  - -6193012803259243.57038339500467737089
  - -987764698097.7364
  - 3883895742.203498463368822858
  - -2265433468.57809586676884
  - -21398307.5917175410008
  - -5279910.97
  - 0.6984
  - -5218.38469876036871332
  - 39578741.916562296051892433
  - 8172441.2885391
  - 0.29082915830904562
  - 630.1091219494776211
  - 0.1630
  - 5100.67811538255109
  - 0.7827761230929681092
  - 999132975893709.68445055454312999873
  - -332338402.312661871335200593
  - -285.39591520190513877
  - 6138.841581162435657
  - 9986.207526714
  - 2441049527403587.35
  - -6849.73631606428
  - 861403.629881818859907970321
  - -48970.84741
  - -732131014112314.898786683857347502757
  - -4302178621.6009
  - -8.3325325665863
  - 9772111.368
  - -34016.30
  - 54.6
  - -986674388837711.51780893873429
  - 9520085385.841975396423180
  - 75986737.41939318549174511
  - -410.755326255875123832
  - -6106858017374258.1468496975
  - 54.8
  - 8115202493.377
  - -7342896238.986
  - 28591094395.12
  - 0.1
  - 26588769855490.0
  - -7090054041625848.2873762377504933
  - -8560629581540258.357746923
  - 74125085791428.1041700376
  - -89.407487878
  - -286.83505927878350054
  - 45009973990190790.450733930886873816210
  - 140001.2947779162557405
  - 5764880695973122.396554009990396545

COL_FLOAT:
  - -896888184706.5061695683601565661
  - -50044720459540178012016988719806135631.0
  - -3.6439738113652133408132617784345437208
  - 93367252537943150.232615823
  - 393175603541690824.10358202
  - -44778726039119178185434197863959.0
  - 366261599544934928634.2855069
  - -633.10004186540680627469115
  - -58086355161230098.0
  - -39506496384934256416.327486586647740
  - -63650595923689049767259054960163407.3
  - -7209705609775397672175359209815.99665
  - -795102496374920609930233982840957090.93
  - -12715194565936647718.14985801609153
  - 943.51107670439647463588589088
  - 9247490737348321862351630038725828.1
  - 3189869257393092868521767780108604.0
  - -5689055562666208354940.47092
  - -47621232049629532.6
  - 46519282070.8
  - 4167521427666240988405045000332771.4
  - 18661829.84131
  - 587232906404244500.4566
  - -3586792715.8
  - 8363595840497819150018193623039.685
  - -90181251.433494180528848
  - 23391865361574321672345239024.723
  - -655219558.258465553181418687298
  - 4317052779024637695275028.481621569
  - 70311519343458493093.66461
  - -954924102532378909921580.8010095151638
  - 3962927372926518154322816176.419726474
  - 19866073099597621957525.776112200120991
  - 1818525789264918621693179688.0
  - -87842070967169252435.1489695
  - 618.7486327584523584822028854643523566
  - 112609340396131716732496157.1
  - -31624409754893472736139.745005976550247
  - 0.89890542007531919
  - -946574562325138659502710826494554499.3
  - 910458399036573868313466.46978982053726
  - -5044706.0
  - 2399591361507021899.1272608622926
  - -24887388.47878086
  - -11937273125083637820480156118604203.0
  - -61579672467864.823188241524
  - 5540939.4897730677659013316075304
  - 0.73267010662235402849352749886888774885
  - -7334385.662665267
  - 2768589139090454306950877667.624329

COL_DOUBLE:
  - -7920248.687796348
  - -59800597928379.4473180290
  - 63457707886647236194153885158423666.0
  - -60.69852
  - 773980394655147.95783749332124031217320
  - 2677039294983583981344623194639293.2
  - 642958535573556723770453603.2
  - -479622464.441244406822274733442301
  - -3660096174419476338166700628892867.9270
  - -0.2928491464749443276
  - 178820417115814.75606357832003879695468
  - 0.41936068528212095689322
  - 563184794257802.3
  - 1794186466339470952017349156.4254
  - 455.78011308571103240852
  - -818.910625071
  - 55421626548817.282206159169
  - 2455489815011422089500545.641283057153
  - 947892409737984138167474124576391.72
  - -943088.89
  - -75947279659560195438541002322.761
  - -720263480947.0
  - 6410940.24887072220417061848
  - 42337726022281.54036494934284004931
  - 58652636.47
  - -49786127046147810.0
  - 41201124301057590433931037709193612002.0
  - 15205259107715.945185004156166066
  - -631506666069481922.0
  - -27643373263996619480417598232345.28
  - 650.71545
  - -559940606868422588834094758289700175.2
  - 548336536369035060349214.9357685
  - -508828627734887721686617199198.5
  - -3198493133066512342283949835757.8952454
  - -42585763.45774228
  - -184984980547.15569955449645414929352
  - 30699980.8293929
  - -57072776.60404169485601263488244757
  - -50032471554078211630231223.1913319
  - -56035721471.278
  - -405355862.53904787827282
  - -855561368622637620.9659074
  - -27570768982668825047149048264653199.35
  - 204685464006001030049717257850687573.2
  - 517598641555023906.5999427699
  - -1657652694996501901223.2
  - -856062.35714995313087458950804
  - -6.980541242398347662772299176
  - -699.2

COL_SMALLMONEY:
  - 77112.4
  - -27.205
  - 2.14
  - -79.557
  - -913.506
  - 1.0
  - 14227.0
  - -2.6
  - 0.36
  - 723.2689
  - -58.2
  - 98934.0
  - 9106.3241
  - 0.2
  - 411.7
  - 52026.7
  - -3873.645
  - -5002.8
  - 33693.2
  - 497.24
  - -30.486
  - 0.1498
  - 0.0
  - -670.0
  - 0.1209
  - 0.965
  - -5468.851
  - -0.365
  - 0.1441
  - 84.712
  - -67.0
  - -78.1236
  - -52444.8
  - 60344.1463
  - -28374.3
  - 23.94
  - -1.7
  - 0.2393
  - 5.8
  - 47301.1807
  - -1.2
  - 0.86
  - 166656.5
  - -31.201
  - -65537.2417
  - 3973.3437
  - -3.1358
  - -45084.0
  - -41.2
  - -151946.1446

COL_MONEY:
  - -846641696727418.75
  - 846334227.0
  - 4953.0
  - -1226731.72
  - 0.36
  - 6922.0
  - 0.2
  - 139.7
  - -60503551255354.333
  - -9192.163
  - 2709588919047.5495
  - 8274084104.3178
  - 383360958.351
  - -960.7
  - 798239394311704.22
  - -395307140.276
  - 4354812440647.5395
  - 329129926801648.0
  - -89791749999614.920
  - 715400774795.3
  - 7181.3
  - -3230510.4373
  - -6.75
  - -8.467
  - -54.5
  - -95602620184.362
  - 13894366.0
  - 48.9
  - -0.943
  - -4088131.87
  - 4245685766770.1751
  - -95392778876.6
  - 7.81
  - -514.20
  - 196719353226.75
  - -6399246316541.998
  - 7731394978074.4
  - -210137865039.2448
  - -37496089.2625
  - 7530815.4372
  - -8139696157444.72
  - -144684.935
  - 48.8
  - -678499635.781
  - 302469613923706.81
  - -313.748
  - -4.492
  - 62492538634.0
  - -15.355
  - -777317802928.68
